UniprotID	Q04917
Accession	Q04917
EntryName	1433F_HUMAN
ProteinName	14-3-3 protein eta (Protein AS1)
GeneName	YWHAH YWHA1
Length	246
Function	Adapter protein implicated in the regulation of a large spectrum of both general and specialized signaling pathways. Binds to a large number of partners, usually by recognition of a phosphoserine or phosphothreonine motif. Binding generally results in the modulation of the activity of the binding partner. Negatively regulates the kinase activity of PDPK1.
Subcellular Location	
Disorder	0.4619,0.4766,0.3840,0.3774,0.4119,0.4441,0.4292,0.4582,0.4685,0.4051,0.4292,0.4582,0.4292,0.3910,0.3948,0.3566,0.3215,0.3807,0.4220,0.3566,0.3667,0.3983,0.3286,0.4119,0.4441,0.4652,0.3807,0.4087,0.4119,0.4256,0.5098,0.4979,0.5055,0.4619,0.4149,0.4149,0.3840,0.3840,0.3149,0.3356,0.4087,0.3460,0.2817,0.3529,0.3087,0.2988,0.2645,0.3392,0.3392,0.2258,0.2129,0.1554,0.1028,0.0948,0.1399,0.1323,0.1424,0.1969,0.2164,0.2951,0.2680,0.2292,0.2951,0.3529,0.3704,0.4087,0.4087,0.4087,0.3356,0.3460,0.4441,0.3807,0.4369,0.4864,0.4051,0.4051,0.5017,0.4831,0.3910,0.4087,0.3983,0.4441,0.3948,0.3948,0.4051,0.3249,0.2364,0.2575,0.2752,0.2849,0.2002,0.2002,0.1914,0.1323,0.1643,0.2328,0.1399,0.0835,0.0518,0.0835,0.0851,0.0543,0.0543,0.0929,0.0443,0.0454,0.0405,0.0719,0.0646,0.0568,0.0581,0.0463,0.0287,0.0281,0.0433,0.0313,0.0313,0.0605,0.1028,0.1048,0.0690,0.0605,0.0592,0.0334,0.0253,0.0543,0.0341,0.0473,0.0414,0.0424,0.0483,0.0690,0.1229,0.1969,0.2680,0.2164,0.1914,0.2129,0.1881,0.1759,0.2645,0.3117,0.2884,0.2918,0.3599,0.4051,0.3631,0.3215,0.3667,0.2884,0.2884,0.2645,0.2918,0.3053,0.2575,0.2680,0.3599,0.4256,0.4149,0.4801,0.3983,0.3774,0.3286,0.3566,0.3566,0.3356,0.2436,0.2849,0.2817,0.2645,0.2817,0.1823,0.1275,0.0719,0.0765,0.0568,0.0568,0.0494,0.0398,0.0483,0.0443,0.0780,0.0662,0.0631,0.0389,0.0380,0.0372,0.0568,0.0555,0.0888,0.0454,0.0734,0.1501,0.1881,0.1881,0.1449,0.2399,0.1611,0.1643,0.1942,0.1092,0.1070,0.1162,0.1501,0.2224,0.2193,0.2884,0.3356,0.3460,0.3392,0.2951,0.3249,0.2752,0.2715,0.2292,0.2364,0.2645,0.2645,0.3529,0.2609,0.2645,0.2680,0.1671,0.1554,0.1424,0.1583,0.2399,0.2609,0.2609,0.2884,0.3053,0.3529,0.4409,0.5055,0.4979,0.6043,0.6948,0.6991,0.6620,0.6269,0.7459,0.7331,0.8530,0.9534,0.9547,0.9634
ExposeBuried	1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
