UniprotID	P29275
Accession	P29275
EntryName	AA2BR_HUMAN
ProteinName	Adenosine receptor A2b
GeneName	ADORA2B
Length	332
Function	Receptor for adenosine. The activity of this receptor is mediated by G proteins which activate adenylyl cyclase.
Subcellular Location	Cell membrane
Disorder	0.0052,0.0052,0.0039,0.0059,0.0045,0.0040,0.0032,0.0033,0.0034,0.0028,0.0034,0.0031,0.0037,0.0051,0.0048,0.0037,0.0026,0.0018,0.0015,0.0020,0.0024,0.0024,0.0027,0.0041,0.0032,0.0046,0.0062,0.0065,0.0076,0.0096,0.0194,0.0214,0.0405,0.0269,0.0127,0.0076,0.0076,0.0113,0.0101,0.0130,0.0130,0.0133,0.0231,0.0151,0.0113,0.0100,0.0093,0.0062,0.0060,0.0052,0.0036,0.0036,0.0023,0.0019,0.0019,0.0032,0.0032,0.0040,0.0031,0.0042,0.0033,0.0026,0.0032,0.0032,0.0027,0.0023,0.0029,0.0021,0.0021,0.0022,0.0017,0.0023,0.0014,0.0014,0.0012,0.0013,0.0009,0.0009,0.0009,0.0014,0.0014,0.0022,0.0023,0.0014,0.0013,0.0014,0.0014,0.0012,0.0014,0.0016,0.0019,0.0027,0.0032,0.0033,0.0035,0.0038,0.0037,0.0033,0.0035,0.0037,0.0026,0.0027,0.0019,0.0027,0.0040,0.0030,0.0032,0.0044,0.0050,0.0066,0.0078,0.0089,0.0086,0.0083,0.0092,0.0092,0.0093,0.0108,0.0115,0.0109,0.0075,0.0078,0.0066,0.0062,0.0062,0.0046,0.0064,0.0059,0.0059,0.0065,0.0042,0.0031,0.0035,0.0025,0.0026,0.0033,0.0044,0.0052,0.0065,0.0078,0.0115,0.0184,0.0364,0.0231,0.0568,0.0662,0.1476,0.0817,0.1611,0.1501,0.1373,0.2715,0.3910,0.4149,0.5211,0.3840,0.2715,0.1731,0.1070,0.1137,0.0704,0.0349,0.0153,0.0160,0.0334,0.0202,0.0120,0.0120,0.0157,0.0143,0.0091,0.0074,0.0058,0.0041,0.0026,0.0027,0.0027,0.0026,0.0036,0.0033,0.0026,0.0028,0.0041,0.0065,0.0045,0.0034,0.0032,0.0034,0.0024,0.0022,0.0016,0.0016,0.0014,0.0018,0.0019,0.0019,0.0013,0.0016,0.0022,0.0015,0.0023,0.0029,0.0029,0.0027,0.0026,0.0036,0.0050,0.0051,0.0051,0.0070,0.0089,0.0130,0.0240,0.0463,0.0473,0.0483,0.1115,0.1942,0.2849,0.2224,0.3215,0.2783,0.2328,0.3356,0.3249,0.2258,0.1852,0.1349,0.1349,0.1229,0.1137,0.0662,0.0313,0.0244,0.0143,0.0086,0.0086,0.0062,0.0065,0.0049,0.0066,0.0060,0.0053,0.0062,0.0044,0.0036,0.0048,0.0041,0.0032,0.0043,0.0057,0.0050,0.0068,0.0100,0.0120,0.0205,0.0433,0.0967,0.1671,0.0765,0.0929,0.0676,0.0948,0.1070,0.0765,0.0799,0.0690,0.0341,0.0631,0.1349,0.1028,0.0967,0.1229,0.0734,0.0454,0.0483,0.0531,0.0258,0.0151,0.0092,0.0125,0.0095,0.0125,0.0125,0.0178,0.0235,0.0214,0.0414,0.0405,0.0443,0.0214,0.0281,0.0269,0.0163,0.0148,0.0227,0.0223,0.0115,0.0125,0.0119,0.0133,0.0168,0.0248,0.0248,0.0160,0.0157,0.0146,0.0287,0.0294,0.0568,0.0568,0.0967,0.0929,0.0555,0.1070,0.2034,0.1731,0.0967,0.1643,0.1731,0.2503,0.2399,0.2064,0.2193,0.1852,0.2364,0.2002,0.1731,0.1476,0.1007,0.0749,0.0454
ExposeBuried	1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
