UniprotID	Q9BZH6
Accession	Q9BZH6;Q5VWA1;Q9P2J6
EntryName	WDR11_HUMAN
ProteinName	WD repeat-containing protein 11 (Bromodomain and WD repeat-containing protein 2) (WD repeat-containing protein 15)
GeneName	WDR11 BRWD2 KIAA1351 WDR15
Length	1224
Function	Involved in the Hedgehog (Hh) signaling pathway, is essential for normal ciliogenesis (PubMed:29263200). Regulates the proteolytic processing of GLI3 and cooperates with the transcription factor EMX1 in the induction of downstream Hh pathway gene expression and gonadotropin-releasing hormone production (PubMed:29263200). WDR11 complex facilitates the tethering of Adaptor protein-1 complex (AP-1)-derived vesicles. WDR11 complex acts together with TBC1D23 to facilitate the golgin-mediated capture of vesicles generated using AP-1 (PubMed:29426865).
Subcellular Location	Cytoplasm; Cytoskeleton; Cilium basal body; Cytoplasm; Nucleus; Cytoplasm; Cytoskeleton; Cilium axoneme; Cytoplasmic vesicle; Golgi apparatus; trans-Golgi network
Disorder	0.0231,0.0253,0.0398,0.0592,0.0356,0.0506,0.0662,0.0676,0.0443,0.0631,0.0646,0.0870,0.1611,0.1399,0.2002,0.1731,0.1759,0.1759,0.2064,0.2034,0.1881,0.1969,0.2258,0.1424,0.0817,0.1184,0.0618,0.0646,0.0473,0.0851,0.0765,0.0518,0.0334,0.0205,0.0143,0.0104,0.0125,0.0174,0.0102,0.0153,0.0134,0.0218,0.0214,0.0133,0.0223,0.0263,0.0184,0.0364,0.0364,0.0605,0.0605,0.0506,0.0967,0.0967,0.0985,0.1449,0.1671,0.1583,0.0985,0.1424,0.1399,0.1791,0.1852,0.1048,0.1731,0.1643,0.2364,0.2328,0.2193,0.2094,0.2399,0.1501,0.1184,0.0631,0.0948,0.0799,0.0646,0.0948,0.0780,0.1424,0.1162,0.1251,0.1137,0.1048,0.1115,0.0646,0.0433,0.0227,0.0443,0.0294,0.0253,0.0184,0.0327,0.0349,0.0531,0.0568,0.0646,0.0870,0.0506,0.0676,0.0704,0.1070,0.0835,0.0835,0.0985,0.0985,0.1759,0.2470,0.2783,0.2783,0.2575,0.2034,0.1528,0.1643,0.2328,0.2752,0.2364,0.3087,0.2951,0.3983,0.2988,0.1969,0.1275,0.1275,0.0749,0.0646,0.1298,0.1399,0.1424,0.1206,0.0662,0.0780,0.0780,0.0765,0.0780,0.0618,0.0618,0.0749,0.0780,0.0780,0.0719,0.0749,0.0719,0.1206,0.1399,0.2129,0.1323,0.0985,0.0888,0.0888,0.0929,0.0948,0.1323,0.1115,0.1759,0.0870,0.1092,0.1184,0.0581,0.0631,0.0719,0.0704,0.1162,0.1184,0.1206,0.0719,0.0433,0.0799,0.0909,0.0948,0.0870,0.0835,0.0929,0.0463,0.0531,0.0531,0.1162,0.0543,0.0454,0.1092,0.0985,0.0835,0.1028,0.1206,0.1852,0.1852,0.2951,0.3807,0.3774,0.3807,0.2951,0.2034,0.2064,0.2680,0.3740,0.4979,0.5017,0.4831,0.6136,0.6576,0.5758,0.5758,0.5951,0.5577,0.4292,0.4017,0.4051,0.3460,0.3460,0.3494,0.3182,0.3872,0.4831,0.5493,0.4582,0.4766,0.4476,0.3807,0.3840,0.2988,0.1914,0.1424,0.1476,0.1476,0.1643,0.2436,0.3019,0.2918,0.2951,0.3053,0.1969,0.1501,0.1554,0.0985,0.1298,0.2094,0.1251,0.0780,0.1251,0.0780,0.1137,0.1137,0.1184,0.1349,0.1229,0.1070,0.1115,0.1028,0.1048,0.1048,0.0581,0.0719,0.0749,0.0424,0.0835,0.0780,0.0817,0.0870,0.0888,0.0494,0.0518,0.0662,0.0690,0.1229,0.0704,0.0780,0.0835,0.0851,0.0531,0.0531,0.0424,0.0405,0.0568,0.0543,0.1007,0.0888,0.0888,0.0799,0.0909,0.1583,0.1399,0.1399,0.1349,0.1501,0.0851,0.1424,0.0719,0.0349,0.0349,0.0531,0.0568,0.0835,0.0888,0.0555,0.0473,0.0263,0.0258,0.0275,0.0294,0.0433,0.0188,0.0205,0.0334,0.0198,0.0281,0.0320,0.0275,0.0543,0.1028,0.0581,0.0605,0.0605,0.0341,0.0281,0.0568,0.1162,0.1702,0.1759,0.1791,0.1823,0.2064,0.3321,0.4441,0.4541,0.5758,0.4940,0.5807,0.5992,0.4940,0.5098,0.5055,0.5139,0.4149,0.5098,0.6482,0.6482,0.4940,0.5139,0.4685,0.3667,0.3529,0.2609,0.2575,0.2292,0.2258,0.1449,0.2002,0.2193,0.1162,0.1791,0.1476,0.1643,0.0870,0.0765,0.0909,0.0618,0.0631,0.1349,0.1323,0.1298,0.1759,0.1501,0.1399,0.0929,0.0618,0.0581,0.0948,0.0967,0.0817,0.1092,0.0948,0.0676,0.0568,0.1137,0.1298,0.1092,0.1554,0.1251,0.0780,0.0356,0.0463,0.0568,0.0734,0.1162,0.1671,0.2328,0.2328,0.2164,0.2164,0.2129,0.2129,0.2364,0.3460,0.3631,0.2645,0.3392,0.3667,0.3087,0.3356,0.2951,0.3087,0.2988,0.2094,0.2258,0.1731,0.1702,0.1184,0.0749,0.0799,0.0870,0.0870,0.0799,0.0948,0.0888,0.0888,0.1424,0.0929,0.0851,0.1298,0.1115,0.1229,0.2034,0.2094,0.2951,0.2328,0.2064,0.1791,0.2328,0.3249,0.3321,0.3215,0.3494,0.4369,0.4087,0.3910,0.3774,0.2988,0.3840,0.3872,0.3087,0.3426,0.3494,0.3494,0.2328,0.1643,0.1275,0.2064,0.2364,0.1643,0.0948,0.0835,0.0835,0.0414,0.0473,0.0398,0.0483,0.0909,0.0765,0.0605,0.0306,0.0473,0.0380,0.0380,0.0454,0.1092,0.1092,0.1759,0.1759,0.1791,0.2680,0.2609,0.2645,0.2328,0.2292,0.2094,0.2680,0.1643,0.1007,0.1528,0.1275,0.2034,0.2064,0.2364,0.3321,0.3053,0.2752,0.2884,0.1969,0.1349,0.0765,0.0719,0.0749,0.0780,0.0929,0.1528,0.0909,0.0443,0.0749,0.1229,0.1583,0.1424,0.1424,0.0780,0.0799,0.0719,0.0443,0.0506,0.0506,0.0851,0.1275,0.1275,0.1399,0.1229,0.1229,0.1229,0.0749,0.1275,0.1942,0.1092,0.0662,0.0581,0.0483,0.0414,0.0780,0.0765,0.0799,0.1476,0.1449,0.2129,0.1852,0.1852,0.1969,0.1298,0.2258,0.2328,0.2503,0.2503,0.2541,0.1791,0.2224,0.3087,0.2292,0.3704,0.4051,0.3983,0.4051,0.3948,0.2783,0.2364,0.1275,0.1528,0.1528,0.2399,0.3053,0.3053,0.3053,0.2988,0.3948,0.3840,0.4369,0.4149,0.4220,0.4801,0.3631,0.3566,0.2918,0.2849,0.2951,0.3053,0.3321,0.4507,0.3599,0.2817,0.2364,0.1791,0.1275,0.0618,0.0581,0.0568,0.0568,0.0817,0.0835,0.0835,0.0605,0.0531,0.0568,0.0555,0.0568,0.0568,0.0605,0.0631,0.0372,0.0398,0.0646,0.0835,0.1048,0.1449,0.2399,0.2541,0.1501,0.1791,0.1554,0.1554,0.1476,0.1969,0.2224,0.2292,0.1969,0.1969,0.2193,0.2849,0.2817,0.3704,0.3704,0.3667,0.3494,0.2988,0.3019,0.2988,0.2817,0.3983,0.2884,0.2609,0.3460,0.3392,0.3774,0.4330,0.3872,0.4652,0.4619,0.4409,0.4476,0.3840,0.3117,0.3872,0.4017,0.4087,0.5055,0.4256,0.4292,0.3529,0.2849,0.3740,0.3948,0.3872,0.3321,0.2364,0.2575,0.2064,0.1611,0.1731,0.1759,0.1528,0.2129,0.2715,0.2715,0.2609,0.2680,0.1759,0.2470,0.2575,0.3460,0.3215,0.3087,0.2849,0.2884,0.3566,0.4409,0.3392,0.3631,0.3392,0.3321,0.3286,0.2715,0.2680,0.2752,0.2849,0.2328,0.1449,0.2193,0.1554,0.1501,0.1028,0.1731,0.1759,0.2094,0.2094,0.1476,0.1449,0.2436,0.2988,0.3774,0.3704,0.2849,0.3983,0.4220,0.4256,0.4186,0.4725,0.5342,0.5342,0.6322,0.5211,0.5992,0.5055,0.4220,0.3872,0.2988,0.3529,0.3566,0.3566,0.3599,0.3053,0.2503,0.2470,0.2164,0.1942,0.1643,0.1671,0.1702,0.2064,0.1349,0.1424,0.1275,0.0734,0.1115,0.1092,0.1229,0.1942,0.1914,0.1424,0.1349,0.1275,0.1942,0.1759,0.2817,0.2817,0.2715,0.2951,0.2849,0.1942,0.1373,0.2034,0.1914,0.2064,0.2918,0.1791,0.2292,0.2645,0.2645,0.2645,0.3249,0.3356,0.3529,0.3494,0.3460,0.2328,0.2034,0.1759,0.1092,0.1184,0.1942,0.2541,0.2292,0.2470,0.2715,0.1823,0.2918,0.3215,0.2884,0.3053,0.2503,0.2609,0.2129,0.1528,0.1528,0.2224,0.2193,0.2399,0.2752,0.3704,0.3529,0.3566,0.2951,0.3286,0.2094,0.2645,0.2783,0.1914,0.1969,0.1476,0.1424,0.1137,0.0646,0.0835,0.1162,0.1251,0.1251,0.1399,0.0870,0.0531,0.0433,0.0443,0.0433,0.0676,0.0662,0.0780,0.0454,0.0734,0.0817,0.0443,0.0719,0.0531,0.0967,0.1251,0.1206,0.1206,0.0967,0.0592,0.0424,0.0704,0.0929,0.1162,0.1251,0.1251,0.1298,0.0765,0.1275,0.2129,0.2470,0.2470,0.2193,0.1349,0.1914,0.1206,0.0929,0.0568,0.0380,0.0555,0.0888,0.1449,0.1476,0.1162,0.0929,0.0518,0.0473,0.0372,0.0320,0.0198,0.0123,0.0107,0.0153,0.0341,0.0294,0.0263,0.0473,0.0835,0.0799,0.1162,0.0581,0.0646,0.0443,0.0443,0.0719,0.0568,0.1007,0.0592,0.0851,0.1702,0.2541,0.3494,0.3704,0.2715,0.2364,0.3566,0.2609,0.1823,0.1791,0.2817,0.2918,0.2884,0.2884,0.3704,0.2918,0.2951,0.3704,0.3704,0.3704,0.3356,0.3117,0.2224,0.1424,0.0835,0.1476,0.1759,0.1791,0.1501,0.2258,0.1501,0.0870,0.0870,0.1373,0.0690,0.0433,0.0454,0.0313,0.0287,0.0258,0.0275,0.0178,0.0184,0.0306,0.0555,0.0888,0.0909,0.0463,0.0414,0.0424,0.0205,0.0341,0.0380,0.0306,0.0269,0.0506,0.0506,0.0494,0.0734,0.0734,0.0454,0.0719,0.1229,0.1323,0.1206,0.1070,0.0929,0.0817,0.1323,0.1349,0.2064,0.3529,0.3460,0.4256,0.4256,0.4220,0.4582,0.5456,0.6712,0.6661,0.5707,0.6755,0.6991,0.7369,0.6136,0.6322,0.5296,0.4476,0.3774,0.3840,0.3215,0.2752,0.1449,0.1611,0.1583,0.1583,0.1251,0.0531,0.0543,0.0483,0.0253,0.0414,0.0258,0.0263,0.0223,0.0240,0.0240,0.0248,0.0483,0.0851,0.0543,0.0765,0.1184,0.2002,0.1881,0.1115,0.1373,0.2002,0.3053,0.3019,0.3019,0.2988,0.2951,0.3840,0.3704,0.2918,0.2817,0.1942,0.1969,0.1914,0.1791,0.2364,0.2503,0.2503,0.2258,0.1702,0.2541,0.1731,0.1184,0.0734,0.0817,0.0835,0.1554,0.1323,0.1323,0.1399,0.2034,0.2817,0.2752,0.2680,0.1611,0.1671,0.1611,0.1007,0.1007,0.1028,0.0719,0.0424,0.0483,0.0780,0.1229,0.0780,0.0780,0.0780,0.0888,0.0817,0.0909,0.0870,0.0870,0.1349,0.2064,0.2328,0.2193,0.1528,0.1643,0.1399,0.1643,0.2849,0.3249,0.2918,0.2575,0.2680,0.3215,0.3149,0.2364,0.2064,0.2224,0.1914,0.1399,0.1399,0.0870,0.0518,0.0414,0.0253,0.0244,0.0372,0.0443,0.0356,0.0275,0.0356,0.0518,0.0306,0.0287,0.0181,0.0119,0.0188,0.0231,0.0134,0.0136,0.0205,0.0123,0.0202,0.0327,0.0581,0.0765,0.0719,0.0405,0.0334,0.0398,0.0313,0.0300,0.0218,0.0463,0.0581,0.1092,0.1852,0.1007,0.0799,0.1399,0.0985,0.0531,0.0985,0.0929,0.0518,0.0424,0.0555,0.1028,0.1007,0.0631,0.0618,0.1115,0.1162,0.1323,0.1323,0.1137,0.1007,0.0870,0.1583,0.1611,0.0967,0.0870,0.0985,0.0592,0.0341,0.0605,0.0543,0.0494,0.0269,0.0235,0.0231,0.0235,0.0138,0.0115,0.0174,0.0168,0.0108,0.0109,0.0109,0.0097,0.0109,0.0105,0.0093,0.0125,0.0191,0.0248,0.0214,0.0214,0.0119,0.0138,0.0275,0.0454,0.0244,0.0218,0.0253,0.0141,0.0136,0.0178,0.0100,0.0108,0.0096,0.0100,0.0165,0.0341,0.0334,0.0380,0.0454,0.0334,0.0320,0.0690,0.0870,0.0433,0.0306,0.0473,0.0870,0.0506,0.0749,0.0734,0.0870,0.1070,0.0948,0.1501,0.0888,0.0799,0.0349,0.0327,0.0306,0.0313,0.0433,0.0506,0.0287,0.0181,0.0248,0.0424,0.0506,0.0380,0.0676,0.0662,0.0555,0.0568,0.0948,0.1048,0.0568,0.0568,0.0631,0.1449,0.0909,0.0985,0.0948,0.1373,0.1881,0.2849,0.4186,0.4901,0.3948,0.4220,0.4766,0.4652,0.4940,0.5254,0.5139,0.5055,0.4766,0.6089,0.7799,0.7505,0.7036
ExposeBuried	1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.831,0.407,0.440,0.327,0.428,0.166,0.486,0.135,0.434,0.159,0.349,0.204,0.362,0.277,0.116,0.297,0.295,0.189,0.152,0.459,0.310,0.385,0.498,0.486,0.242,0.210,0.180,0.391,0.165,0.242,0.135,0.377,0.149,0.066,0.083,0.175,0.156,0.171,0.048,0.224,0.155,0.046,0.051,0.067,0.064,0.049,0.292,0.341,0.135,0.192,0.273,0.453,0.112,0.125,0.493,0.119,0.094,0.563,0.594,0.233,0.566,0.217,0.503,0.155,0.184,0.441,0.125,0.412,0.174,0.236,0.392,0.608,0.490,0.250,0.423,0.382,0.501,0.195,0.431,0.354,0.307,0.164,0.041,0.089,0.231,0.089,0.189,0.436,0.289,0.523,0.200,0.603,0.266,0.359,0.080,0.067,0.077,0.075,0.259,0.134,0.248,0.283,0.376,0.221,0.285,0.486,0.109,0.514,0.134,0.471,0.686,0.383,0.243,0.561,0.370,0.133,0.524,0.431,0.088,0.399,0.226,0.156,0.151,0.476,0.494,0.570,0.254,0.464,0.374,0.406,0.065,0.076,0.072,0.080,0.060,0.225,0.194,0.329,0.337,0.077,0.044,0.041,0.040,0.055,0.260,0.133,0.583,0.359,0.301,0.310,0.502,0.199,0.110,0.450,0.551,0.400,0.235,0.287,0.631,0.390,0.109,0.143,0.360,0.129,0.383,0.155,0.434,0.423,0.248,0.454,0.388,0.559,0.287,0.094,0.260,0.118,0.106,0.238,0.399,0.530,0.197,0.079,0.088,0.084,0.059,0.241,0.414,0.177,0.442,0.385,0.712,0.575,0.324,0.479,0.726,0.377,0.598,0.520,0.463,0.460,0.137,0.219,0.124,0.354,0.335,0.400,0.446,0.519,0.459,0.434,0.320,0.320,0.465,0.460,0.168,0.225,0.398,0.268,0.407,0.351,0.149,0.470,0.526,0.137,0.146,0.543,0.462,0.086,0.356,0.082,0.133,0.074,0.217,0.419,0.639,0.507,0.406,0.545,0.253,0.524,0.211,0.137,0.261,0.095,0.401,0.350,0.055,0.115,0.376,0.140,0.202,0.284,0.131,0.353,0.528,0.546,0.411,0.453,0.183,0.096,0.052,0.057,0.058,0.125,0.244,0.335,0.400,0.077,0.096,0.080,0.104,0.314,0.124,0.539,0.210,0.559,0.465,0.342,0.137,0.102,0.095,0.064,0.091,0.071,0.416,0.370,0.409,0.581,0.143,0.316,0.134,0.140,0.266,0.110,0.080,0.221,0.052,0.129,0.413,0.405,0.541,0.192,0.066,0.066,0.032,0.058,0.180,0.497,0.548,0.207,0.080,0.086,0.173,0.075,0.262,0.100,0.304,0.394,0.419,0.279,0.517,0.393,0.176,0.175,0.358,0.337,0.538,0.602,0.684,0.657,0.430,0.562,0.379,0.652,0.260,0.146,0.436,0.576,0.094,0.259,0.340,0.495,0.085,0.351,0.559,0.462,0.059,0.525,0.272,0.162,0.406,0.173,0.292,0.499,0.380,0.225,0.385,0.341,0.146,0.258,0.123,0.066,0.051,0.049,0.190,0.145,0.451,0.655,0.568,0.142,0.170,0.128,0.083,0.103,0.098,0.320,0.588,0.377,0.287,0.120,0.113,0.066,0.112,0.372,0.095,0.381,0.423,0.298,0.179,0.131,0.512,0.460,0.540,0.476,0.489,0.511,0.540,0.641,0.564,0.469,0.217,0.434,0.347,0.219,0.251,0.377,0.262,0.167,0.358,0.137,0.065,0.257,0.110,0.170,0.135,0.251,0.181,0.119,0.462,0.600,0.501,0.156,0.416,0.629,0.163,0.461,0.197,0.501,0.479,0.267,0.209,0.313,0.474,0.468,0.295,0.200,0.363,0.452,0.622,0.664,0.261,0.417,0.451,0.325,0.429,0.147,0.128,0.303,0.447,0.085,0.154,0.077,0.365,0.105,0.080,0.092,0.261,0.184,0.122,0.171,0.524,0.517,0.133,0.444,0.213,0.328,0.421,0.128,0.141,0.141,0.379,0.264,0.093,0.343,0.394,0.213,0.370,0.369,0.615,0.509,0.106,0.494,0.279,0.199,0.389,0.230,0.089,0.105,0.111,0.090,0.124,0.257,0.504,0.576,0.285,0.263,0.085,0.062,0.052,0.073,0.130,0.077,0.238,0.391,0.365,0.201,0.205,0.296,0.524,0.523,0.139,0.426,0.177,0.353,0.440,0.112,0.594,0.186,0.529,0.533,0.197,0.542,0.152,0.366,0.338,0.112,0.267,0.331,0.099,0.146,0.396,0.152,0.165,0.401,0.492,0.295,0.423,0.613,0.398,0.273,0.294,0.208,0.165,0.366,0.486,0.496,0.142,0.429,0.207,0.189,0.552,0.123,0.444,0.491,0.450,0.402,0.413,0.117,0.211,0.139,0.368,0.199,0.637,0.512,0.453,0.538,0.482,0.651,0.403,0.101,0.144,0.506,0.235,0.118,0.411,0.186,0.454,0.304,0.101,0.437,0.472,0.119,0.063,0.174,0.122,0.086,0.101,0.404,0.611,0.483,0.424,0.161,0.532,0.195,0.171,0.426,0.197,0.366,0.203,0.071,0.307,0.147,0.078,0.352,0.518,0.156,0.344,0.686,0.654,0.120,0.440,0.348,0.095,0.281,0.196,0.164,0.476,0.148,0.342,0.374,0.581,0.389,0.480,0.158,0.559,0.478,0.189,0.355,0.564,0.530,0.427,0.210,0.337,0.371,0.407,0.532,0.273,0.257,0.278,0.469,0.456,0.313,0.240,0.219,0.510,0.546,0.378,0.520,0.154,0.409,0.204,0.140,0.367,0.445,0.286,0.083,0.157,0.425,0.110,0.110,0.510,0.552,0.143,0.640,0.535,0.477,0.542,0.583,0.147,0.448,0.647,0.523,0.121,0.521,0.301,0.409,0.456,0.280,0.090,0.160,0.103,0.282,0.337,0.216,0.655,0.462,0.444,0.139,0.128,0.246,0.064,0.220,0.131,0.568,0.488,0.601,0.519,0.255,0.540,0.525,0.510,0.364,0.505,0.145,0.278,0.532,0.683,0.418,0.543,0.342,0.242,0.349,0.068,0.145,0.034,0.071,0.080,0.136,0.468,0.487,0.522,0.253,0.112,0.129,0.109,0.145,0.354,0.295,0.587,0.402,0.493,0.132,0.384,0.177,0.177,0.360,0.166,0.549,0.388,0.400,0.257,0.549,0.520,0.495,0.151,0.375,0.393,0.267,0.403,0.470,0.138,0.140,0.409,0.420,0.098,0.397,0.153,0.247,0.439,0.514,0.622,0.532,0.529,0.419,0.384,0.086,0.080,0.086,0.111,0.130,0.412,0.570,0.453,0.275,0.568,0.241,0.166,0.489,0.356,0.569,0.495,0.172,0.478,0.257,0.167,0.429,0.413,0.167,0.449,0.585,0.499,0.419,0.509,0.104,0.259,0.070,0.266,0.103,0.148,0.376,0.121,0.513,0.199,0.105,0.369,0.530,0.583,0.387,0.147,0.122,0.124,0.105,0.277,0.477,0.612,0.179,0.039,0.119,0.316,0.097,0.081,0.438,0.266,0.319,0.213,0.462,0.437,0.220,0.111,0.222,0.442,0.213,0.540,0.573,0.609,0.577,0.144,0.404,0.585,0.366,0.166,0.141,0.059,0.178,0.160,0.102,0.100,0.096,0.183,0.304,0.119,0.304,0.139,0.099,0.081,0.317,0.094,0.083,0.095,0.135,0.313,0.322,0.356,0.199,0.585,0.443,0.547,0.219,0.438,0.155,0.386,0.143,0.471,0.395,0.199,0.617,0.229,0.445,0.645,0.468,0.686,0.567,0.059,0.418,0.569,0.149,0.077,0.466,0.630,0.268,0.102,0.604,0.527,0.119,0.348,0.619,0.380,0.067,0.424,0.525,0.141,0.168,0.241,0.472,0.459,0.567,0.132,0.321,0.111,0.083,0.256,0.199,0.029,0.103,0.101,0.061,0.194,0.376,0.151,0.253,0.398,0.565,0.637,0.436,0.402,0.105,0.195,0.086,0.080,0.127,0.060,0.049,0.082,0.263,0.130,0.097,0.346,0.398,0.150,0.427,0.568,0.580,0.535,0.565,0.380,0.600,0.430,0.445,0.310,0.331,0.583,0.674,0.317,0.309,0.401,0.488,0.577,0.514,0.160,0.568,0.497,0.242,0.140,0.465,0.112,0.032,0.128,0.351,0.092,0.078,0.079,0.506,0.434,0.253,0.235,0.147,0.486,0.472,0.154,0.443,0.210,0.592,0.485,0.220,0.493,0.178,0.544,0.542,0.145,0.446,0.544,0.441,0.292,0.273,0.616,0.294,0.185,0.417,0.523,0.045,0.203,0.492,0.350,0.071,0.214,0.224,0.168,0.375,0.468,0.354,0.545,0.393,0.084,0.078,0.408,0.128,0.079,0.160,0.515,0.243,0.414,0.337,0.648,0.524,0.449,0.356,0.246,0.202,0.070,0.575,0.324,0.092,0.407,0.222,0.047,0.086,0.126,0.192,0.219,0.142,0.306,0.545,0.601,0.384,0.404,0.525,0.487,0.384,0.233,0.106,0.389,0.147,0.107,0.158,0.268,0.353,0.184,0.132,0.334,0.569,0.366,0.534,0.195,0.268,0.573,0.289,0.095,0.334,0.069,0.067,0.051,0.092,0.054,0.350,0.443,0.088,0.186,0.495,0.097,0.051,0.416,0.193,0.068,0.428,0.344,0.231,0.346,0.534,0.176,0.369,0.381,0.215,0.189,0.140,0.135,0.209,0.440,0.147,0.474,0.145,0.477,0.299,0.753,0.496,0.033,0.171,0.531,0.085,0.032,0.357,0.378,0.062,0.075,0.516,0.354,0.140,0.121,0.436,0.473,0.522,0.152,0.540,0.552,0.476,0.233,0.405,0.119,0.072,0.110,0.105,0.069,0.102,0.235,0.118,0.166,0.066,0.095,0.128,0.244,0.071,0.106,0.446,0.197,0.105,0.326,0.327,0.193,0.373,0.207,0.125,0.373,0.271,0.067,0.126,0.121,0.055,0.052,0.372,0.089,0.032,0.189,0.554,0.231,0.374,0.250,0.184,0.583,0.153,0.339,0.655,0.479,0.101,0.495,0.460,0.062,0.044,0.243,0.159,0.051,0.102,0.165,0.397,0.105,0.106,0.463,0.326,0.096,0.578,0.654,0.178,0.439,0.150,0.538,0.461,0.237,0.109,0.111,0.101,0.078,0.101,0.332,0.500,0.301,0.436,0.386,0.354,0.252,0.483,0.575,0.105,0.136,0.585,0.493,0.140,0.667,0.526,0.336,0.630,0.695,0.598,0.430,0.351,0.746,0.932
