UniprotID	Q9NZP5
Accession	Q9NZP5
EntryName	O5AC2_HUMAN
ProteinName	Olfactory receptor 5AC2 (HSA1)
GeneName	OR5AC2
Length	309
Function	Odorant receptor.
Subcellular Location	Cell membrane
Disorder	0.0948,0.1349,0.2129,0.0799,0.0506,0.0269,0.0389,0.0494,0.0287,0.0389,0.0531,0.0799,0.0909,0.0870,0.0454,0.0334,0.0205,0.0109,0.0066,0.0042,0.0046,0.0046,0.0030,0.0019,0.0024,0.0023,0.0023,0.0015,0.0010,0.0015,0.0012,0.0008,0.0008,0.0007,0.0008,0.0012,0.0009,0.0008,0.0009,0.0010,0.0012,0.0009,0.0014,0.0023,0.0034,0.0042,0.0038,0.0052,0.0059,0.0093,0.0073,0.0062,0.0057,0.0038,0.0026,0.0036,0.0036,0.0035,0.0042,0.0035,0.0046,0.0066,0.0087,0.0062,0.0061,0.0056,0.0060,0.0084,0.0060,0.0075,0.0074,0.0095,0.0115,0.0113,0.0151,0.0300,0.0133,0.0084,0.0138,0.0178,0.0463,0.0349,0.0223,0.0153,0.0235,0.0123,0.0102,0.0109,0.0079,0.0079,0.0079,0.0074,0.0046,0.0040,0.0036,0.0030,0.0025,0.0038,0.0051,0.0043,0.0044,0.0044,0.0055,0.0049,0.0044,0.0033,0.0032,0.0027,0.0021,0.0023,0.0027,0.0017,0.0018,0.0031,0.0030,0.0035,0.0046,0.0037,0.0028,0.0031,0.0038,0.0026,0.0017,0.0010,0.0016,0.0020,0.0024,0.0028,0.0037,0.0046,0.0057,0.0048,0.0069,0.0057,0.0057,0.0060,0.0057,0.0065,0.0069,0.0093,0.0060,0.0044,0.0045,0.0064,0.0059,0.0039,0.0049,0.0064,0.0055,0.0044,0.0040,0.0031,0.0042,0.0031,0.0025,0.0017,0.0025,0.0025,0.0026,0.0024,0.0017,0.0026,0.0022,0.0032,0.0023,0.0026,0.0035,0.0026,0.0015,0.0015,0.0014,0.0016,0.0015,0.0010,0.0016,0.0015,0.0014,0.0013,0.0013,0.0013,0.0015,0.0022,0.0021,0.0035,0.0033,0.0032,0.0045,0.0040,0.0040,0.0050,0.0049,0.0044,0.0028,0.0026,0.0036,0.0031,0.0027,0.0031,0.0032,0.0032,0.0034,0.0046,0.0032,0.0027,0.0026,0.0018,0.0018,0.0012,0.0014,0.0014,0.0017,0.0026,0.0032,0.0033,0.0033,0.0035,0.0028,0.0032,0.0044,0.0044,0.0062,0.0058,0.0060,0.0089,0.0109,0.0111,0.0198,0.0414,0.0631,0.0258,0.0506,0.0506,0.0275,0.0463,0.0690,0.1528,0.0749,0.0734,0.1399,0.0799,0.0734,0.0341,0.0184,0.0099,0.0095,0.0100,0.0065,0.0047,0.0032,0.0031,0.0034,0.0026,0.0027,0.0037,0.0033,0.0037,0.0037,0.0038,0.0045,0.0048,0.0065,0.0067,0.0104,0.0181,0.0202,0.0119,0.0111,0.0113,0.0102,0.0120,0.0168,0.0165,0.0148,0.0089,0.0090,0.0073,0.0054,0.0057,0.0090,0.0068,0.0047,0.0035,0.0033,0.0023,0.0024,0.0033,0.0045,0.0046,0.0049,0.0062,0.0087,0.0072,0.0073,0.0111,0.0209,0.0120,0.0123,0.0231,0.0218,0.0151,0.0263,0.0424,0.0749,0.0592,0.1162,0.0799,0.0494,0.0327,0.0202
ExposeBuried	1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1
SurfaceAccessbility	0.613,0.629,0.074,0.553,0.606,0.606,0.043,0.348,0.100,0.350,0.234,0.225,0.259,0.034,0.093,0.028,0.090,0.055,0.057,0.134,0.510,0.320,0.522,0.423,0.102,0.223,0.242,0.138,0.108,0.174,0.294,0.208,0.165,0.239,0.322,0.233,0.176,0.289,0.299,0.137,0.197,0.323,0.302,0.061,0.238,0.244,0.064,0.041,0.150,0.077,0.053,0.165,0.312,0.386,0.461,0.389,0.129,0.153,0.184,0.067,0.047,0.124,0.107,0.058,0.056,0.115,0.114,0.043,0.046,0.106,0.061,0.071,0.082,0.091,0.100,0.090,0.079,0.128,0.195,0.117,0.058,0.216,0.186,0.042,0.099,0.205,0.119,0.131,0.300,0.661,0.567,0.237,0.371,0.062,0.162,0.302,0.359,0.164,0.018,0.206,0.285,0.117,0.181,0.212,0.159,0.188,0.236,0.226,0.165,0.160,0.242,0.102,0.068,0.066,0.145,0.105,0.037,0.086,0.112,0.041,0.030,0.093,0.100,0.064,0.034,0.091,0.035,0.020,0.051,0.235,0.069,0.185,0.382,0.167,0.505,0.474,0.375,0.211,0.250,0.308,0.469,0.171,0.019,0.165,0.302,0.113,0.076,0.249,0.317,0.157,0.132,0.238,0.326,0.145,0.246,0.285,0.236,0.153,0.198,0.187,0.185,0.151,0.159,0.194,0.151,0.218,0.378,0.114,0.404,0.119,0.212,0.409,0.521,0.516,0.422,0.203,0.513,0.211,0.076,0.147,0.063,0.308,0.231,0.304,0.381,0.182,0.164,0.443,0.136,0.101,0.142,0.346,0.403,0.276,0.257,0.198,0.305,0.329,0.202,0.257,0.272,0.245,0.228,0.306,0.229,0.317,0.255,0.265,0.249,0.289,0.257,0.158,0.167,0.280,0.142,0.050,0.130,0.257,0.067,0.081,0.167,0.245,0.028,0.051,0.215,0.118,0.058,0.231,0.484,0.253,0.553,0.346,0.588,0.664,0.424,0.263,0.396,0.256,0.048,0.106,0.274,0.080,0.057,0.213,0.145,0.131,0.204,0.189,0.092,0.108,0.236,0.156,0.095,0.159,0.210,0.129,0.108,0.139,0.118,0.079,0.081,0.083,0.176,0.086,0.405,0.321,0.593,0.350,0.162,0.420,0.392,0.133,0.181,0.172,0.089,0.085,0.077,0.163,0.119,0.141,0.103,0.195,0.088,0.083,0.039,0.065,0.060,0.059,0.035,0.093,0.070,0.070,0.083,0.115,0.340,0.255,0.521,0.524,0.041,0.148,0.496,0.114,0.033,0.334,0.491,0.120,0.172,0.680,0.666
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C
