UniprotID	Q9P2F5
Accession	Q9P2F5;A6H8U4;Q9NPS8
EntryName	STOX2_HUMAN
ProteinName	Storkhead-box protein 2
GeneName	STOX2 KIAA1392
Length	926
Function	
Subcellular Location	
Disorder	0.6991,0.6576,0.4619,0.5296,0.5456,0.5620,0.5951,0.4725,0.4864,0.5139,0.5382,0.5456,0.5382,0.5456,0.5493,0.5139,0.5211,0.5176,0.5176,0.6043,0.6089,0.6043,0.6482,0.6712,0.6427,0.5533,0.5620,0.5493,0.6851,0.5533,0.5707,0.5342,0.5342,0.4330,0.3983,0.4149,0.4582,0.4256,0.4220,0.4256,0.4330,0.3321,0.2988,0.2951,0.3807,0.3774,0.4541,0.3948,0.3910,0.4087,0.4369,0.4051,0.3983,0.4186,0.5493,0.4940,0.4652,0.4685,0.4901,0.5098,0.4017,0.3286,0.4409,0.3983,0.4017,0.4149,0.3426,0.2715,0.2503,0.1881,0.1501,0.1554,0.1554,0.1643,0.1449,0.1349,0.1914,0.1731,0.1643,0.1643,0.1731,0.2129,0.2849,0.2783,0.3599,0.3286,0.2541,0.2951,0.3740,0.4507,0.4541,0.4801,0.5577,0.4441,0.3704,0.4220,0.4149,0.3667,0.4119,0.4119,0.4369,0.4087,0.4766,0.4864,0.4051,0.3286,0.3566,0.4220,0.4507,0.3704,0.3807,0.4507,0.3840,0.3321,0.4476,0.5665,0.5456,0.5382,0.5211,0.4119,0.4330,0.4087,0.4330,0.4292,0.4186,0.3983,0.3740,0.3087,0.2609,0.2575,0.3426,0.3460,0.3426,0.3286,0.2918,0.2224,0.2094,0.2224,0.2224,0.2258,0.2470,0.2292,0.2292,0.2164,0.2034,0.1942,0.1881,0.1969,0.2575,0.2470,0.2541,0.2470,0.2436,0.1852,0.2817,0.3774,0.4441,0.4409,0.4292,0.3019,0.3599,0.4149,0.4330,0.4409,0.4541,0.4619,0.4652,0.4979,0.5854,0.6183,0.6948,0.6576,0.6322,0.6269,0.5419,0.4685,0.4685,0.4685,0.4831,0.4685,0.5533,0.5807,0.5951,0.5807,0.5665,0.4087,0.4119,0.4087,0.3426,0.3460,0.2094,0.1184,0.1323,0.1424,0.1449,0.2164,0.2575,0.2436,0.2364,0.2258,0.2129,0.2918,0.2715,0.2094,0.2094,0.2129,0.3321,0.3215,0.3087,0.4292,0.4369,0.4409,0.5665,0.5665,0.5854,0.4940,0.4186,0.4441,0.4685,0.4685,0.4119,0.3149,0.3053,0.2645,0.3392,0.3529,0.3494,0.3631,0.3599,0.3740,0.3774,0.3631,0.4831,0.4441,0.4441,0.3426,0.4119,0.4541,0.4292,0.4051,0.4149,0.4685,0.5419,0.5254,0.5758,0.5758,0.5456,0.5533,0.5419,0.5533,0.5577,0.5807,0.5807,0.5807,0.6375,0.5254,0.6375,0.5758,0.6755,0.6183,0.5211,0.5254,0.4766,0.5254,0.4476,0.4507,0.4256,0.4292,0.4256,0.4256,0.4220,0.4369,0.3807,0.3740,0.3840,0.3087,0.3840,0.3704,0.4330,0.3529,0.4220,0.5342,0.5254,0.5901,0.4864,0.6136,0.5493,0.5577,0.5577,0.5620,0.5665,0.5620,0.5807,0.6269,0.6375,0.5533,0.6948,0.7080,0.7209,0.6531,0.7595,0.7163,0.6906,0.6136,0.5419,0.6661,0.6375,0.6269,0.6322,0.6661,0.6661,0.5901,0.5951,0.5055,0.5254,0.5419,0.5533,0.5139,0.5098,0.5176,0.5620,0.5456,0.4940,0.4801,0.5382,0.6043,0.5254,0.5296,0.5992,0.5951,0.5577,0.5419,0.6322,0.6375,0.6948,0.6851,0.6482,0.7120,0.7250,0.7209,0.6906,0.7036,0.7289,0.7951,0.8125,0.8162,0.8162,0.8713,0.8655,0.8596,0.8565,0.8596,0.8792,0.8655,0.8623,0.8623,0.8741,0.8894,0.8853,0.8853,0.8872,0.8966,0.8966,0.8894,0.8920,0.8894,0.8894,0.8596,0.8623,0.8623,0.8713,0.8741,0.8920,0.8872,0.8872,0.8942,0.8966,0.8991,0.8565,0.8596,0.8085,0.8343,0.8279,0.8235,0.8279,0.8313,0.7505,0.7505,0.7080,0.6089,0.6089,0.6322,0.5620,0.5342,0.5382,0.4940,0.5139,0.5176,0.5098,0.5758,0.4901,0.4582,0.3840,0.3426,0.3426,0.3529,0.3494,0.4256,0.4256,0.5176,0.5139,0.4652,0.4330,0.5017,0.4979,0.5055,0.5493,0.5342,0.4901,0.4409,0.4409,0.5176,0.6322,0.5992,0.7036,0.6948,0.6755,0.7120,0.7120,0.5807,0.5665,0.6269,0.6906,0.7036,0.6948,0.6269,0.5992,0.5992,0.5901,0.6427,0.6991,0.6991,0.6906,0.7120,0.7080,0.7036,0.7163,0.7505,0.7120,0.7080,0.8279,0.8235,0.8565,0.8655,0.8565,0.8462,0.8565,0.8681,0.8681,0.8655,0.8655,0.8655,0.8655,0.8713,0.8623,0.9230,0.9057,0.9013,0.8792,0.8792,0.8853,0.8894,0.8894,0.8894,0.8894,0.8853,0.8765,0.9013,0.9039,0.9039,0.9039,0.8991,0.8966,0.8872,0.8920,0.8872,0.8765,0.8741,0.8765,0.8966,0.8596,0.8596,0.8313,0.8279,0.8279,0.7629,0.7799,0.7951,0.8279,0.8279,0.8375,0.7881,0.7755,0.7916,0.8085,0.6806,0.6661,0.6906,0.7163,0.7209,0.7080,0.7718,0.7951,0.8050,0.8235,0.8279,0.8085,0.7505,0.7629,0.7415,0.7250,0.7120,0.7209,0.7369,0.7547,0.7331,0.8565,0.8596,0.8050,0.7916,0.7250,0.7250,0.7250,0.6755,0.6948,0.6043,0.6043,0.6906,0.7505,0.7331,0.6427,0.6375,0.6531,0.6661,0.5342,0.4507,0.4940,0.4901,0.4441,0.4441,0.4476,0.4979,0.4801,0.4725,0.4979,0.5211,0.5807,0.5807,0.5665,0.4582,0.4582,0.4801,0.4441,0.4441,0.5098,0.6427,0.6991,0.6991,0.7209,0.7951,0.8279,0.7799,0.8050,0.8050,0.7369,0.7289,0.7120,0.6531,0.6661,0.6806,0.6755,0.7163,0.7718,0.8050,0.7916,0.7415,0.7369,0.7672,0.7547,0.6269,0.5139,0.5296,0.4725,0.4507,0.4541,0.5211,0.5139,0.5139,0.5665,0.5098,0.4582,0.5707,0.5176,0.5456,0.5533,0.5854,0.5419,0.5419,0.5139,0.5055,0.5758,0.7036,0.7036,0.8235,0.8313,0.8313,0.7718,0.7755,0.6948,0.6712,0.7369,0.8013,0.7505,0.7629,0.7209,0.6576,0.6136,0.7209,0.7080,0.7331,0.7289,0.7547,0.6851,0.6991,0.6991,0.6755,0.6712,0.7459,0.7629,0.8462,0.8198,0.8085,0.8162,0.8530,0.8741,0.8894,0.9211,0.9381,0.9211,0.9249,0.9346,0.9346,0.9287,0.9534,0.9547,0.9433,0.9381,0.9381,0.9381,0.9329,0.8920,0.9106,0.9168,0.9151,0.8792,0.8530,0.8493,0.8565,0.8313,0.7881,0.7331,0.7209,0.7250,0.7289,0.7289,0.6755,0.7120,0.7718,0.7718,0.7629,0.6991,0.7672,0.7755,0.7595,0.7415,0.8279,0.7843,0.6755,0.6712,0.6576,0.7331,0.7843,0.7120,0.5992,0.5758,0.6183,0.5707,0.5707,0.5342,0.5382,0.4864,0.5419,0.4801,0.5017,0.5017,0.4441,0.4441,0.4940,0.5854,0.5854,0.5382,0.5211,0.4685,0.4619,0.5382,0.5456,0.5211,0.6227,0.5992,0.6043,0.6427,0.6906,0.7036,0.7547,0.6806,0.7250,0.8050,0.7881,0.7080,0.7209,0.7120,0.7120,0.7250,0.8162,0.8655,0.8235,0.8313,0.8198,0.7843,0.7755,0.7595,0.7369,0.7369,0.7080,0.7505,0.7881,0.7459,0.7595,0.7595,0.8565,0.8596,0.8741,0.9081,0.9039,0.8828,0.8920,0.9308,0.9346,0.9249,0.9230,0.8765,0.8920,0.8198,0.7629,0.7881,0.6948,0.7080,0.7209,0.7120,0.7209,0.7120,0.6906,0.6851,0.7036,0.7036,0.6806,0.6806,0.6531,0.6531,0.6712,0.6906,0.8013,0.8013,0.8623,0.9168,0.9106,0.9415,0.9473,0.9211,0.9190,0.9151,0.9013,0.9151,0.8313,0.7672,0.7036,0.7369,0.7250,0.7505,0.7289,0.7459,0.7331,0.7331,0.6620,0.6906,0.6712,0.6620,0.5456,0.5533,0.5992,0.6043,0.5419,0.5620,0.4940,0.5493,0.5951,0.7080,0.6755,0.6948,0.6806,0.7080,0.6851,0.6851,0.6661,0.7369,0.7331,0.7331,0.7250,0.8125,0.8125,0.8198,0.7951,0.8421,0.7881,0.8493,0.8853,0.8853,0.8681,0.8741,0.8623,0.8565,0.7881,0.7916,0.7459,0.7672,0.7505,0.7415,0.6531,0.6806,0.6755,0.7036,0.6991,0.7163,0.7163,0.7881,0.7718,0.7163,0.7120,0.6906,0.7036,0.7120,0.7080,0.7718,0.7036,0.7080,0.7080,0.7080,0.7120,0.7951,0.7799,0.7982,0.7718,0.8125,0.7982,0.7459,0.7289,0.7718,0.8085,0.8343,0.8462,0.8421,0.8235,0.8313,0.8655,0.8966,0.8623,0.8623,0.7799,0.7672,0.7547,0.7547,0.7163,0.7163,0.7163,0.7718,0.8235,0.8421,0.8162,0.8125,0.8085,0.8013,0.7331,0.7718,0.7595,0.7595,0.7718,0.8681,0.7755,0.8125,0.8279,0.8279,0.8279,0.7982,0.7951,0.7505,0.6620,0.6427,0.6089,0.5758,0.5854,0.5456,0.5296,0.5992,0.5419,0.5211,0.4256
ExposeBuried	1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.841,0.643,0.584,0.471,0.431,0.443,0.395,0.322,0.132,0.353,0.445,0.267,0.135,0.356,0.525,0.553,0.501,0.147,0.524,0.550,0.440,0.234,0.462,0.484,0.409,0.229,0.449,0.521,0.439,0.452,0.590,0.550,0.345,0.225,0.431,0.147,0.209,0.526,0.413,0.093,0.303,0.330,0.268,0.148,0.204,0.307,0.461,0.264,0.438,0.437,0.297,0.161,0.301,0.166,0.254,0.345,0.430,0.178,0.280,0.310,0.148,0.493,0.221,0.392,0.385,0.168,0.406,0.506,0.493,0.455,0.237,0.108,0.315,0.129,0.199,0.320,0.050,0.037,0.030,0.038,0.056,0.057,0.303,0.331,0.220,0.480,0.430,0.304,0.475,0.322,0.297,0.145,0.291,0.343,0.611,0.292,0.064,0.134,0.564,0.262,0.042,0.264,0.623,0.289,0.142,0.467,0.549,0.115,0.373,0.175,0.312,0.340,0.482,0.476,0.075,0.055,0.314,0.303,0.110,0.056,0.276,0.271,0.078,0.085,0.483,0.549,0.374,0.482,0.162,0.189,0.454,0.230,0.451,0.611,0.106,0.098,0.051,0.053,0.047,0.126,0.187,0.354,0.140,0.119,0.108,0.062,0.174,0.322,0.399,0.292,0.245,0.454,0.543,0.471,0.474,0.419,0.186,0.256,0.414,0.278,0.528,0.615,0.473,0.088,0.365,0.647,0.525,0.631,0.573,0.334,0.312,0.369,0.407,0.498,0.500,0.306,0.389,0.178,0.253,0.174,0.359,0.248,0.543,0.316,0.091,0.253,0.559,0.549,0.488,0.432,0.209,0.341,0.337,0.592,0.307,0.059,0.575,0.443,0.071,0.383,0.082,0.110,0.331,0.530,0.408,0.166,0.369,0.393,0.552,0.413,0.204,0.440,0.564,0.147,0.381,0.489,0.514,0.345,0.408,0.606,0.515,0.114,0.608,0.598,0.542,0.435,0.280,0.426,0.519,0.402,0.137,0.259,0.371,0.121,0.451,0.588,0.545,0.553,0.471,0.477,0.442,0.455,0.304,0.359,0.385,0.137,0.186,0.419,0.547,0.401,0.595,0.488,0.153,0.540,0.399,0.404,0.554,0.548,0.526,0.654,0.573,0.467,0.309,0.509,0.513,0.122,0.112,0.106,0.339,0.107,0.065,0.173,0.299,0.251,0.092,0.422,0.593,0.684,0.453,0.349,0.599,0.581,0.242,0.455,0.565,0.133,0.483,0.351,0.576,0.135,0.338,0.334,0.740,0.668,0.105,0.410,0.185,0.445,0.559,0.641,0.639,0.432,0.261,0.578,0.458,0.104,0.283,0.491,0.567,0.097,0.284,0.310,0.514,0.064,0.075,0.516,0.486,0.096,0.406,0.415,0.462,0.096,0.279,0.099,0.556,0.327,0.077,0.133,0.368,0.148,0.139,0.220,0.109,0.134,0.451,0.414,0.142,0.556,0.666,0.443,0.448,0.580,0.406,0.467,0.510,0.605,0.470,0.506,0.473,0.501,0.353,0.340,0.480,0.621,0.445,0.375,0.543,0.558,0.524,0.604,0.543,0.307,0.514,0.486,0.486,0.474,0.564,0.481,0.570,0.488,0.472,0.597,0.421,0.405,0.500,0.347,0.438,0.389,0.588,0.693,0.458,0.614,0.208,0.593,0.583,0.406,0.538,0.337,0.270,0.662,0.100,0.384,0.345,0.564,0.461,0.559,0.303,0.601,0.351,0.390,0.476,0.286,0.122,0.394,0.395,0.074,0.330,0.541,0.582,0.323,0.161,0.204,0.101,0.085,0.352,0.343,0.430,0.434,0.398,0.315,0.253,0.091,0.212,0.326,0.429,0.430,0.227,0.373,0.126,0.088,0.347,0.449,0.266,0.086,0.464,0.315,0.359,0.484,0.627,0.222,0.514,0.249,0.402,0.317,0.476,0.115,0.165,0.487,0.460,0.361,0.242,0.639,0.358,0.399,0.147,0.538,0.491,0.212,0.513,0.513,0.440,0.473,0.517,0.308,0.439,0.534,0.305,0.322,0.490,0.307,0.381,0.553,0.417,0.416,0.626,0.373,0.455,0.502,0.512,0.576,0.566,0.496,0.485,0.617,0.576,0.503,0.294,0.440,0.595,0.460,0.364,0.498,0.523,0.234,0.472,0.575,0.574,0.469,0.199,0.301,0.437,0.327,0.517,0.434,0.566,0.408,0.463,0.487,0.455,0.619,0.427,0.161,0.284,0.679,0.465,0.260,0.565,0.587,0.644,0.528,0.576,0.327,0.551,0.463,0.537,0.450,0.237,0.193,0.608,0.447,0.557,0.470,0.112,0.435,0.378,0.330,0.468,0.365,0.193,0.407,0.172,0.374,0.378,0.263,0.318,0.118,0.476,0.506,0.441,0.491,0.210,0.441,0.466,0.153,0.073,0.089,0.261,0.415,0.114,0.200,0.552,0.483,0.519,0.569,0.535,0.322,0.519,0.506,0.292,0.110,0.461,0.237,0.204,0.547,0.494,0.580,0.560,0.328,0.330,0.684,0.518,0.140,0.373,0.569,0.266,0.352,0.550,0.199,0.516,0.559,0.123,0.396,0.454,0.498,0.415,0.331,0.425,0.468,0.434,0.212,0.143,0.419,0.073,0.448,0.401,0.536,0.504,0.501,0.308,0.193,0.150,0.318,0.231,0.388,0.377,0.420,0.272,0.363,0.598,0.555,0.509,0.644,0.402,0.282,0.412,0.245,0.133,0.257,0.103,0.188,0.540,0.225,0.098,0.521,0.581,0.146,0.408,0.449,0.619,0.521,0.444,0.526,0.180,0.375,0.408,0.535,0.559,0.484,0.543,0.418,0.313,0.415,0.359,0.538,0.637,0.630,0.412,0.406,0.669,0.290,0.485,0.496,0.383,0.280,0.325,0.305,0.333,0.492,0.379,0.275,0.212,0.247,0.472,0.215,0.127,0.314,0.499,0.279,0.350,0.135,0.164,0.414,0.305,0.322,0.447,0.326,0.548,0.315,0.601,0.528,0.243,0.513,0.550,0.326,0.448,0.555,0.131,0.143,0.483,0.506,0.442,0.293,0.172,0.129,0.414,0.292,0.149,0.280,0.399,0.285,0.159,0.381,0.175,0.416,0.399,0.262,0.240,0.462,0.450,0.207,0.161,0.483,0.182,0.114,0.545,0.602,0.272,0.424,0.620,0.305,0.359,0.381,0.538,0.405,0.169,0.393,0.435,0.403,0.087,0.574,0.593,0.161,0.462,0.419,0.512,0.210,0.335,0.383,0.462,0.209,0.256,0.510,0.353,0.220,0.377,0.392,0.533,0.502,0.437,0.428,0.547,0.652,0.591,0.505,0.534,0.517,0.512,0.550,0.257,0.421,0.165,0.369,0.241,0.210,0.406,0.131,0.456,0.502,0.584,0.584,0.468,0.463,0.628,0.590,0.252,0.316,0.593,0.545,0.527,0.362,0.625,0.608,0.526,0.530,0.509,0.444,0.631,0.359,0.163,0.284,0.197,0.113,0.349,0.153,0.092,0.159,0.518,0.332,0.462,0.514,0.573,0.463,0.449,0.138,0.411,0.476,0.409,0.087,0.534,0.582,0.422,0.086,0.295,0.141,0.125,0.167,0.260,0.517,0.576,0.400,0.467,0.564,0.560,0.527,0.507,0.442,0.411,0.268,0.367,0.288,0.405,0.331,0.422,0.165,0.477,0.499,0.321,0.505,0.512,0.548,0.426,0.100,0.335,0.211,0.317,0.477,0.389,0.193,0.522,0.403,0.391,0.439,0.246,0.300,0.577,0.397,0.126,0.325,0.598,0.443,0.226,0.471,0.467,0.136,0.186,0.559,0.462,0.386,0.433,0.511,0.564,0.414,0.412,0.436,0.165,0.357,0.383,0.391,0.359,0.371,0.353,0.334,0.249,0.298,0.233,0.149,0.370,0.133,0.390,0.286,0.484,0.341,0.592,0.301,0.316,0.436,0.583,0.505,0.233,0.597,0.497,0.171,0.526,0.508,0.276,0.551,0.476,0.112,0.185,0.518,0.341,0.456,0.322,0.543,0.650,0.723
