UniprotID	Q7Z3J2
Accession	Q7Z3J2;A8K2M1;O43329;Q69YI1;Q6PDA0;Q7L371;Q86W66;Q8WXA5;Q9H0L7;Q9H7C8
EntryName	VP35L_HUMAN
ProteinName	VPS35 endosomal protein-sorting factor-like (Esophageal cancer-associated protein)
GeneName	VPS35L C16orf62 101F10.2
Length	963
Function	Acts as a component of the retriever complex. The retriever complex is a heterotrimeric complex related to retromer cargo-selective complex (CSC) and essential for retromer-independent retrieval and recycling of numerous cargos such as integrin alpha-5/beta-1 (ITGA5:ITGB1) (PubMed:28892079). The recruitment of the retriever complex to the endosomal membrane involves CCC and WASH complexes (PubMed:28892079). In the endosomes, drives the retrieval and recycling of NxxY-motif-containing cargo proteins by coupling to SNX17, a cargo essential for the homeostatic maintenance of numerous cell surface proteins associated with processes that include cell migration, cell adhesion, nutrient supply and cell signaling (PubMed:28892079). Involved in copper-dependent ATP7A trafficking between the trans-Golgi network and vesicles in the cell periphery; the function is proposed to depend on its association with the CCC complex and cooperation with the WASH complex on early endosomes. Seems not to be required for CCC complex stability (PubMed:25355947).
Subcellular Location	Membrane; Endosome
Disorder	0.3356,0.3948,0.2918,0.3215,0.3215,0.3667,0.2680,0.2752,0.2951,0.2503,0.2783,0.2436,0.2783,0.3019,0.3529,0.3529,0.3840,0.3872,0.2951,0.2951,0.2884,0.2034,0.1969,0.3053,0.2470,0.2645,0.2817,0.3117,0.3321,0.2884,0.3529,0.3631,0.4186,0.4017,0.4256,0.4685,0.4330,0.4507,0.4507,0.5620,0.5533,0.5493,0.6531,0.6482,0.5992,0.6806,0.6851,0.6427,0.7289,0.7209,0.7799,0.7718,0.7505,0.7547,0.6991,0.6322,0.6427,0.6906,0.6712,0.6482,0.6427,0.5854,0.5055,0.5176,0.5211,0.5296,0.5382,0.5758,0.5055,0.5055,0.4864,0.3948,0.3774,0.3599,0.3631,0.3910,0.4441,0.4725,0.4186,0.4619,0.4017,0.3840,0.4087,0.4507,0.4220,0.4256,0.4186,0.4119,0.3774,0.4409,0.4369,0.4541,0.5707,0.5951,0.6375,0.6427,0.6906,0.6755,0.5665,0.5342,0.5620,0.6427,0.6806,0.5758,0.6227,0.7036,0.5665,0.5758,0.5951,0.5854,0.5854,0.5992,0.6227,0.5176,0.4507,0.4220,0.4149,0.3249,0.3286,0.3774,0.4256,0.4369,0.4369,0.3566,0.4507,0.3631,0.3392,0.3599,0.2645,0.2328,0.2399,0.2364,0.2503,0.2292,0.3019,0.3566,0.3529,0.3566,0.4330,0.4051,0.4051,0.3286,0.2884,0.2680,0.3286,0.3494,0.4149,0.3426,0.4087,0.5098,0.5296,0.4441,0.4619,0.4652,0.3910,0.3948,0.4119,0.3286,0.3460,0.3599,0.3872,0.3840,0.4725,0.4901,0.5419,0.4652,0.3740,0.3910,0.3740,0.3774,0.3872,0.4017,0.4864,0.3840,0.3087,0.3983,0.3872,0.2988,0.4149,0.4119,0.3149,0.3249,0.3392,0.3215,0.2503,0.2258,0.3019,0.3494,0.2364,0.2849,0.2783,0.2715,0.2680,0.2541,0.2715,0.3215,0.2817,0.2002,0.2715,0.1791,0.1206,0.1184,0.1137,0.0676,0.0662,0.1028,0.0646,0.0364,0.0424,0.0817,0.0985,0.0967,0.0618,0.0341,0.0372,0.0275,0.0181,0.0248,0.0405,0.0405,0.0341,0.0334,0.0327,0.0191,0.0300,0.0327,0.0205,0.0202,0.0341,0.0364,0.0181,0.0174,0.0174,0.0157,0.0174,0.0108,0.0205,0.0334,0.0168,0.0100,0.0101,0.0143,0.0123,0.0134,0.0218,0.0209,0.0198,0.0313,0.0349,0.0198,0.0227,0.0473,0.0463,0.0231,0.0372,0.0690,0.1275,0.1229,0.1028,0.1731,0.2918,0.3019,0.2988,0.3910,0.4766,0.4685,0.3740,0.2817,0.2988,0.2680,0.2364,0.1137,0.1048,0.0605,0.1028,0.1028,0.0473,0.0443,0.0454,0.0313,0.0168,0.0188,0.0188,0.0119,0.0084,0.0062,0.0065,0.0080,0.0108,0.0073,0.0075,0.0115,0.0123,0.0134,0.0218,0.0134,0.0091,0.0133,0.0127,0.0120,0.0194,0.0194,0.0163,0.0178,0.0202,0.0205,0.0364,0.0334,0.0240,0.0253,0.0244,0.0327,0.0191,0.0356,0.0327,0.0191,0.0405,0.0799,0.0967,0.0555,0.0334,0.0327,0.0380,0.0218,0.0163,0.0281,0.0405,0.0194,0.0123,0.0115,0.0113,0.0133,0.0165,0.0218,0.0235,0.0163,0.0227,0.0258,0.0240,0.0130,0.0209,0.0356,0.0389,0.0341,0.0690,0.0851,0.0909,0.0543,0.0473,0.0888,0.0835,0.0473,0.0424,0.0454,0.0275,0.0244,0.0405,0.0281,0.0231,0.0240,0.0443,0.0463,0.0258,0.0258,0.0494,0.0494,0.0275,0.0171,0.0218,0.0483,0.0443,0.0592,0.1137,0.1115,0.1251,0.2224,0.1373,0.0765,0.1554,0.0967,0.0518,0.0592,0.0676,0.0851,0.0618,0.0618,0.0294,0.0294,0.0227,0.0380,0.0198,0.0123,0.0174,0.0100,0.0151,0.0109,0.0127,0.0240,0.0341,0.0174,0.0174,0.0327,0.0313,0.0205,0.0198,0.0281,0.0263,0.0281,0.0506,0.1048,0.0568,0.1048,0.1852,0.2002,0.2645,0.1852,0.1449,0.0734,0.0719,0.0851,0.0967,0.1251,0.1184,0.0870,0.0543,0.0719,0.0518,0.0581,0.0506,0.0294,0.0248,0.0443,0.0454,0.0405,0.0287,0.0380,0.0320,0.0313,0.0543,0.0380,0.0227,0.0341,0.0506,0.0300,0.0398,0.0948,0.0909,0.1115,0.0463,0.1162,0.1852,0.2064,0.1298,0.0765,0.0364,0.0473,0.0433,0.0518,0.0929,0.0518,0.0734,0.0734,0.0605,0.0300,0.0414,0.0414,0.0443,0.0543,0.0605,0.1229,0.1115,0.1137,0.0662,0.1206,0.1184,0.1373,0.1476,0.1643,0.2129,0.1229,0.1942,0.1251,0.1251,0.1528,0.2328,0.1759,0.1671,0.1528,0.1528,0.1476,0.1554,0.0835,0.0473,0.0929,0.0483,0.0734,0.1373,0.0835,0.0389,0.0306,0.0690,0.0364,0.0592,0.0581,0.0555,0.0555,0.0463,0.0483,0.0454,0.0380,0.0405,0.0248,0.0506,0.0909,0.0531,0.0518,0.0518,0.0494,0.0494,0.0543,0.0835,0.0749,0.1115,0.1092,0.2064,0.2164,0.2164,0.3087,0.1852,0.2002,0.2034,0.1881,0.1611,0.1759,0.1791,0.1611,0.2575,0.2002,0.1229,0.1092,0.1731,0.1731,0.1206,0.0870,0.0704,0.0592,0.0258,0.0253,0.0320,0.0313,0.0281,0.0181,0.0115,0.0104,0.0093,0.0070,0.0102,0.0097,0.0088,0.0088,0.0143,0.0087,0.0065,0.0085,0.0101,0.0073,0.0076,0.0119,0.0130,0.0123,0.0157,0.0160,0.0157,0.0281,0.0380,0.0227,0.0349,0.0188,0.0119,0.0178,0.0306,0.0214,0.0218,0.0218,0.0205,0.0253,0.0581,0.0581,0.0646,0.0690,0.0734,0.1162,0.1184,0.2002,0.1275,0.1184,0.1184,0.1275,0.1702,0.1731,0.1349,0.1275,0.1007,0.1162,0.1881,0.1914,0.1583,0.1528,0.1501,0.1373,0.0749,0.0799,0.0631,0.0334,0.0287,0.0248,0.0473,0.0870,0.0888,0.1092,0.1823,0.2258,0.1424,0.2034,0.1969,0.1206,0.0662,0.0929,0.0909,0.0380,0.0218,0.0349,0.0244,0.0191,0.0327,0.0148,0.0248,0.0235,0.0240,0.0111,0.0119,0.0119,0.0153,0.0151,0.0151,0.0133,0.0125,0.0138,0.0141,0.0138,0.0287,0.0531,0.0398,0.0240,0.0214,0.0240,0.0306,0.0341,0.0389,0.0240,0.0306,0.0184,0.0188,0.0115,0.0117,0.0119,0.0231,0.0269,0.0473,0.0443,0.0253,0.0202,0.0165,0.0227,0.0506,0.0967,0.0909,0.0985,0.0690,0.0581,0.0909,0.1611,0.2292,0.2164,0.3117,0.4087,0.4149,0.3807,0.4186,0.2783,0.1969,0.2951,0.2918,0.2364,0.1501,0.1184,0.0605,0.0327,0.0235,0.0171,0.0178,0.0108,0.0115,0.0111,0.0081,0.0070,0.0070,0.0050,0.0039,0.0044,0.0065,0.0061,0.0064,0.0053,0.0052,0.0050,0.0056,0.0074,0.0102,0.0205,0.0231,0.0181,0.0181,0.0127,0.0141,0.0240,0.0174,0.0108,0.0171,0.0372,0.0275,0.0287,0.0414,0.0181,0.0153,0.0263,0.0389,0.0313,0.0184,0.0181,0.0109,0.0111,0.0157,0.0300,0.0244,0.0263,0.0253,0.0341,0.0341,0.0389,0.0205,0.0269,0.0253,0.0313,0.0543,0.1206,0.1424,0.1671,0.2164,0.3117,0.1942,0.1969,0.1791,0.1731,0.0765,0.0690,0.0313,0.0349,0.0218,0.0188,0.0171,0.0306,0.0178,0.0115,0.0081,0.0073,0.0081,0.0076,0.0076,0.0080,0.0087,0.0143,0.0231,0.0258,0.0141,0.0141,0.0138,0.0153,0.0143,0.0320,0.0380,0.0223,0.0231,0.0253,0.0235,0.0454,0.0749,0.0341,0.0334,0.0174,0.0165,0.0157,0.0171,0.0171,0.0269,0.0555,0.1206,0.1162,0.1731,0.0985,0.0483,0.0929,0.0967,0.0581,0.0518,0.0985,0.0543,0.0287,0.0518,0.0405,0.0662,0.0568,0.0568,0.0581,0.0618,0.0320,0.0174,0.0111,0.0184,0.0115,0.0198,0.0341,0.0218,0.0389,0.0592,0.1137,0.1184,0.1852,0.1881,0.1229,0.1449,0.1759,0.1881,0.1759,0.1611,0.0817,0.0870,0.1206,0.2094,0.2258,0.3356,0.3249,0.2470,0.2292,0.2364,0.2470,0.1702,0.1373,0.1184,0.1914,0.1852,0.1206,0.1323,0.1275,0.0780,0.0780,0.1554,0.1554,0.1583,0.1449,0.1373,0.1399,0.1206,0.1229,0.1914,0.1759,0.1823,0.2399,0.2752,0.2224,0.2164,0.2292,0.3087,0.1852,0.1028,0.1731,0.1731,0.1070,0.1115,0.1115,0.1137,0.1092,0.1028,0.0749,0.1229,0.1349,0.1449,0.1373,0.0909,0.0985,0.1611,0.1070,0.1643,0.1206,0.2258,0.2645,0.1449,0.1528,0.1611,0.2034,0.2364,0.2364,0.2470,0.2399,0.2364,0.2094,0.2002,0.1881,0.1942,0.2680,0.2258,0.1643,0.2364,0.2399,0.2224,0.2224,0.2164,0.2470,0.2399,0.3182,0.3566,0.3494,0.3460,0.3494,0.3872,0.4725,0.4725,0.4685,0.4766,0.3948,0.3948,0.4369,0.4220,0.3983,0.3215,0.4051,0.3149,0.4330,0.4476,0.4507,0.4507,0.4476,0.4507,0.4330,0.4087,0.3460,0.3215,0.3286,0.3019,0.2575,0.3392,0.3019,0.2436
ExposeBuried	1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1
SurfaceAccessbility	0.711,0.366,0.349,0.209,0.373,0.204,0.382,0.404,0.512,0.533,0.455,0.607,0.217,0.547,0.240,0.558,0.217,0.293,0.496,0.085,0.374,0.142,0.479,0.337,0.175,0.332,0.145,0.540,0.206,0.409,0.566,0.308,0.337,0.434,0.150,0.476,0.361,0.132,0.449,0.120,0.395,0.575,0.543,0.516,0.397,0.533,0.551,0.162,0.487,0.494,0.606,0.486,0.547,0.508,0.546,0.543,0.475,0.548,0.559,0.546,0.552,0.501,0.509,0.471,0.201,0.199,0.447,0.299,0.134,0.396,0.471,0.153,0.179,0.579,0.492,0.483,0.429,0.252,0.138,0.335,0.164,0.106,0.194,0.241,0.315,0.246,0.403,0.285,0.306,0.187,0.100,0.168,0.303,0.212,0.215,0.443,0.513,0.516,0.440,0.448,0.563,0.472,0.486,0.511,0.627,0.607,0.542,0.441,0.200,0.245,0.301,0.566,0.554,0.165,0.534,0.390,0.165,0.425,0.521,0.632,0.516,0.279,0.462,0.100,0.140,0.133,0.331,0.180,0.378,0.369,0.444,0.610,0.510,0.127,0.322,0.082,0.235,0.088,0.106,0.152,0.151,0.371,0.627,0.601,0.347,0.579,0.391,0.324,0.400,0.191,0.328,0.157,0.236,0.152,0.228,0.582,0.477,0.051,0.346,0.482,0.282,0.079,0.627,0.570,0.103,0.599,0.538,0.136,0.650,0.664,0.356,0.455,0.460,0.555,0.526,0.180,0.215,0.589,0.164,0.359,0.445,0.567,0.506,0.143,0.162,0.569,0.280,0.052,0.550,0.603,0.067,0.365,0.621,0.413,0.075,0.488,0.615,0.222,0.160,0.338,0.537,0.513,0.566,0.476,0.111,0.462,0.156,0.082,0.376,0.074,0.058,0.084,0.345,0.033,0.372,0.519,0.187,0.148,0.580,0.578,0.360,0.368,0.150,0.102,0.385,0.135,0.193,0.325,0.439,0.361,0.107,0.088,0.072,0.040,0.181,0.348,0.056,0.065,0.414,0.235,0.088,0.121,0.426,0.134,0.050,0.107,0.405,0.277,0.041,0.090,0.415,0.149,0.042,0.180,0.498,0.432,0.479,0.474,0.164,0.146,0.396,0.662,0.401,0.132,0.428,0.358,0.740,0.547,0.241,0.596,0.491,0.427,0.139,0.366,0.539,0.205,0.025,0.100,0.410,0.103,0.077,0.196,0.344,0.074,0.215,0.350,0.063,0.348,0.560,0.114,0.059,0.328,0.386,0.093,0.189,0.121,0.361,0.162,0.268,0.110,0.218,0.424,0.048,0.396,0.527,0.177,0.120,0.510,0.559,0.405,0.304,0.097,0.518,0.551,0.050,0.123,0.328,0.348,0.051,0.184,0.038,0.112,0.064,0.342,0.288,0.152,0.364,0.399,0.287,0.098,0.086,0.199,0.055,0.089,0.056,0.176,0.061,0.088,0.056,0.037,0.307,0.101,0.176,0.182,0.529,0.102,0.157,0.481,0.366,0.079,0.422,0.634,0.292,0.129,0.507,0.569,0.408,0.086,0.115,0.337,0.071,0.062,0.099,0.188,0.070,0.412,0.455,0.133,0.377,0.520,0.565,0.400,0.159,0.466,0.433,0.365,0.121,0.149,0.126,0.382,0.286,0.188,0.583,0.120,0.360,0.542,0.283,0.121,0.347,0.202,0.222,0.259,0.332,0.148,0.121,0.331,0.080,0.042,0.133,0.340,0.035,0.095,0.395,0.315,0.413,0.163,0.284,0.543,0.261,0.109,0.079,0.382,0.436,0.054,0.131,0.624,0.308,0.021,0.521,0.641,0.182,0.468,0.557,0.444,0.164,0.178,0.089,0.071,0.320,0.254,0.067,0.115,0.382,0.190,0.087,0.322,0.254,0.451,0.116,0.134,0.232,0.336,0.352,0.325,0.208,0.405,0.078,0.117,0.262,0.121,0.055,0.469,0.525,0.057,0.486,0.766,0.672,0.493,0.117,0.322,0.469,0.242,0.094,0.090,0.099,0.336,0.310,0.161,0.324,0.127,0.397,0.109,0.205,0.170,0.272,0.484,0.328,0.483,0.626,0.485,0.551,0.282,0.160,0.485,0.108,0.058,0.385,0.499,0.068,0.088,0.477,0.106,0.048,0.341,0.509,0.106,0.557,0.508,0.340,0.626,0.435,0.192,0.104,0.383,0.039,0.118,0.427,0.104,0.062,0.089,0.395,0.158,0.165,0.060,0.544,0.383,0.123,0.325,0.533,0.492,0.432,0.075,0.358,0.375,0.095,0.048,0.174,0.360,0.055,0.063,0.514,0.443,0.125,0.269,0.443,0.660,0.389,0.290,0.156,0.602,0.621,0.485,0.226,0.413,0.372,0.049,0.300,0.184,0.054,0.040,0.359,0.358,0.043,0.058,0.323,0.294,0.086,0.333,0.469,0.084,0.274,0.079,0.091,0.101,0.210,0.073,0.505,0.398,0.112,0.119,0.355,0.105,0.115,0.448,0.200,0.108,0.501,0.528,0.572,0.486,0.121,0.285,0.151,0.419,0.073,0.031,0.375,0.066,0.044,0.065,0.351,0.078,0.074,0.131,0.531,0.314,0.460,0.663,0.579,0.411,0.461,0.539,0.412,0.285,0.153,0.053,0.046,0.199,0.058,0.036,0.074,0.276,0.058,0.025,0.408,0.356,0.117,0.292,0.608,0.405,0.147,0.467,0.294,0.163,0.362,0.206,0.597,0.428,0.388,0.499,0.392,0.102,0.064,0.339,0.200,0.081,0.078,0.380,0.171,0.080,0.096,0.356,0.105,0.113,0.364,0.204,0.305,0.465,0.518,0.118,0.502,0.562,0.381,0.086,0.371,0.148,0.195,0.121,0.459,0.384,0.381,0.408,0.179,0.168,0.073,0.429,0.112,0.396,0.330,0.126,0.059,0.115,0.321,0.056,0.058,0.287,0.251,0.087,0.298,0.404,0.138,0.123,0.303,0.484,0.167,0.362,0.502,0.189,0.199,0.602,0.529,0.585,0.356,0.470,0.395,0.371,0.120,0.115,0.139,0.059,0.035,0.242,0.081,0.020,0.054,0.108,0.119,0.022,0.100,0.087,0.199,0.060,0.346,0.373,0.115,0.199,0.261,0.082,0.099,0.267,0.283,0.069,0.252,0.081,0.160,0.093,0.248,0.399,0.327,0.342,0.140,0.216,0.108,0.075,0.437,0.421,0.038,0.140,0.525,0.384,0.068,0.376,0.291,0.102,0.075,0.435,0.177,0.072,0.111,0.474,0.149,0.113,0.437,0.654,0.112,0.349,0.582,0.275,0.120,0.495,0.173,0.598,0.382,0.583,0.204,0.382,0.375,0.435,0.431,0.405,0.114,0.064,0.074,0.345,0.099,0.060,0.054,0.394,0.122,0.087,0.264,0.156,0.050,0.060,0.054,0.051,0.203,0.574,0.248,0.322,0.560,0.180,0.082,0.044,0.067,0.090,0.048,0.034,0.279,0.340,0.044,0.086,0.455,0.087,0.050,0.445,0.569,0.146,0.371,0.170,0.661,0.571,0.560,0.577,0.594,0.520,0.386,0.066,0.205,0.041,0.069,0.087,0.022,0.034,0.069,0.173,0.045,0.101,0.364,0.229,0.154,0.425,0.521,0.507,0.220,0.152,0.111,0.155,0.227,0.089,0.431,0.489,0.202,0.527,0.612,0.632,0.458,0.442,0.192,0.282,0.356,0.416,0.499,0.393,0.465,0.157,0.140,0.315,0.649,0.559,0.421,0.587,0.140,0.034,0.440,0.367,0.053,0.068,0.248,0.345,0.033,0.118,0.577,0.242,0.055,0.486,0.431,0.126,0.200,0.571,0.520,0.569,0.261,0.172,0.557,0.490,0.430,0.455,0.514,0.193,0.185,0.152,0.418,0.145,0.084,0.328,0.277,0.059,0.110,0.296,0.345,0.304,0.434,0.148,0.484,0.632,0.512,0.520,0.179,0.462,0.487,0.140,0.269,0.104,0.217,0.065,0.105,0.210,0.061,0.084,0.492,0.453,0.358,0.408,0.082,0.386,0.443,0.169,0.367,0.342,0.074,0.088,0.442,0.115,0.076,0.522,0.238,0.044,0.468,0.648,0.476,0.524,0.673,0.545,0.450,0.623,0.177,0.458,0.310,0.093,0.264,0.491,0.101,0.141,0.203,0.454,0.134,0.389,0.258,0.561,0.536,0.514,0.872
